This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6300 64-bit) (preloaded format=pdflatex 2017.5.7)  26 AUG 2017 13:44
entering extended mode
**./SystemDevelopment.tex
(SystemDevelopment.tex
LaTeX2e <2017-04-15>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 fre-
 []


Overfull \hbox (35.29843pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 quency
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (22.20128pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 pen-
 []


Overfull \hbox (22.20128pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 dent
 []


Overfull \hbox (30.50679pt too wide) in paragraph at lines 63--64
\OT1/cmr/bx/n/10 model 
 []

! Use of \@array doesn't match its definition.
\@ifnextchar ... \reserved@d =#1\def \reserved@a {
                                                  #2}\def \reserved@b {#3}\f...
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Argument of \@firstoftwo has an extra }.
<inserted text> 
                \par 
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \@firstoftwo was complete.
<to be read again> 
                   \par 
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Use of \@array doesn't match its definition.
\@xexpast #1*#2#3#4\@@ ->\edef \reserved@a {
                                            #1}\@tempcnta #2\relax \ifnum \@...
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Use of \@array doesn't match its definition.
\@ifnextchar ... \reserved@d =#1\def \reserved@a {
                                                  #2}\def \reserved@b {#3}\f...
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Use of \@argtabularcr doesn't match its definition.
\@ifnextchar ...eserved@d =#1\def \reserved@a {#2}
                                                  \def \reserved@b {#3}\futu...
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Use of \@array doesn't match its definition.
\@xexpast #1*#2#3#4\@@ ->\edef \reserved@a {
                                            #1}\@tempcnta #2\relax \ifnum \@...
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

Runaway argument?
 | >{\let {\let \reserved@d =*\def 
! Paragraph ended before \reserved@b was complete.
<to be read again> 
                   \par 
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Undefined control sequence.
\reserved@a ...@unexpandable@protect \let \@sharp 
                                                  \relax \let \@startpbox \r...
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.65 ... | >{\centering\arraybackslash}m{1.2in} |}
                                                   \hline
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

)
! Incomplete \iffalse; all text was ignored after line 65.
<inserted text> 
                \fi 
<*> ./SystemDevelopment.tex
                           
The file ended while I was skipping conditional text.
This kind of error happens when you say `\if...' and forget
the matching `\fi'. I've inserted a `\fi'; this might work.

! Emergency stop.
<*> ./SystemDevelopment.tex
                           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 20 strings out of 493328
 329 string characters out of 3139116
 55405 words of memory out of 3000000
 3651 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 19i,4n,30p,1365b,113s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
